id,failed_equipment_id,failure_type,failure_date
500,52,screws loose,Mon Jul 22 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
501,30,buggy,Sun Oct 27 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
502,179,malfunction,Thu Dec 11 2014 19:00:00 GMT-0500 (Eastern Standard Time)
503,129,disabled,Tue Apr 03 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
504,2,unstable,Wed Sep 09 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
505,27,broken,Thu Jul 29 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
506,83,disabled,Fri May 07 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
507,78,parts missing,Wed Aug 22 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
508,150,malfunction,Sat Jan 09 2010 19:00:00 GMT-0500 (Eastern Standard Time)
509,102,parts missing,Thu Feb 24 2011 19:00:00 GMT-0500 (Eastern Standard Time)
510,52,delayed activation,Wed Sep 12 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
511,23,unstable,Thu Mar 22 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
512,192,parts missing,Sun May 16 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
513,121,parts missing,Thu Mar 10 2011 19:00:00 GMT-0500 (Eastern Standard Time)
514,93,screws loose,Wed Jun 16 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
515,150,buggy,Sat Sep 03 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
516,86,screws loose,Wed Dec 14 2016 19:00:00 GMT-0500 (Eastern Standard Time)
517,160,buggy,Mon Jan 30 2017 19:00:00 GMT-0500 (Eastern Standard Time)
518,71,unstable,Thu Apr 17 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
519,160,screws loose,Sun Sep 25 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
520,49,unstable,Tue Aug 13 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
521,189,unstable,Wed May 23 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
522,7,unstable,Sat Jul 07 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
523,12,parts missing,Thu Apr 24 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
524,154,buggy,Fri Apr 01 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
525,31,malfunction,Tue Sep 14 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
526,159,unstable,Thu Oct 29 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
527,189,parts missing,Sun Mar 30 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
528,52,buggy,Mon Oct 14 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
529,115,disabled,Tue May 14 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
530,144,broken,Sun Jun 02 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
531,135,screws loose,Sat Jul 23 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
532,122,broken,Fri Apr 13 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
533,39,broken,Mon Aug 22 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
534,197,disabled,Thu Apr 08 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
535,84,parts missing,Sat Jan 08 2011 19:00:00 GMT-0500 (Eastern Standard Time)
536,198,broken,Sun May 29 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
537,64,disabled,Sat Sep 14 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
538,152,disabled,Wed Jan 07 2015 19:00:00 GMT-0500 (Eastern Standard Time)
539,16,parts missing,Fri Mar 22 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
540,169,unstable,Mon Feb 15 2016 19:00:00 GMT-0500 (Eastern Standard Time)
541,19,parts missing,Sun May 18 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
542,46,screws loose,Mon May 18 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
543,179,buggy,Tue Jun 16 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
544,71,screws loose,Sat Dec 16 2017 19:00:00 GMT-0500 (Eastern Standard Time)
545,38,malfunction,Wed Feb 06 2013 19:00:00 GMT-0500 (Eastern Standard Time)
546,7,malfunction,Thu Nov 03 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
547,15,screws loose,Sun May 02 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
548,134,unstable,Thu May 21 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
549,145,delayed activation,Wed Jan 28 2015 19:00:00 GMT-0500 (Eastern Standard Time)
550,78,screws loose,Mon Jun 27 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
551,125,delayed activation,Sat Apr 30 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
552,64,buggy,Sat Apr 23 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
553,89,delayed activation,Fri Dec 04 2015 19:00:00 GMT-0500 (Eastern Standard Time)
554,11,malfunction,Sun Apr 20 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
555,195,buggy,Sun Jan 21 2018 19:00:00 GMT-0500 (Eastern Standard Time)
556,11,broken,Sun Dec 30 2018 19:00:00 GMT-0500 (Eastern Standard Time)
557,166,unstable,Sun Aug 05 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
558,109,parts missing,Tue Jan 24 2017 19:00:00 GMT-0500 (Eastern Standard Time)
559,33,broken,Mon Jun 29 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
560,188,unstable,Sat May 31 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
561,59,broken,Wed Aug 13 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
562,28,disabled,Mon May 02 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
563,118,unstable,Sat Jan 14 2017 19:00:00 GMT-0500 (Eastern Standard Time)
564,192,disabled,Fri Aug 31 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
565,16,malfunction,Tue Jun 21 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
566,126,buggy,Thu Dec 21 2017 19:00:00 GMT-0500 (Eastern Standard Time)
567,86,buggy,Mon Jul 21 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
568,30,unstable,Fri Sep 02 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
569,72,delayed activation,Sun Dec 19 2010 19:00:00 GMT-0500 (Eastern Standard Time)
570,21,parts missing,Mon Jun 03 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
571,36,unstable,Mon Oct 24 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
572,157,malfunction,Sun Oct 27 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
573,8,unstable,Wed Dec 12 2018 19:00:00 GMT-0500 (Eastern Standard Time)
574,200,broken,Fri May 24 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
575,184,parts missing,Wed Feb 20 2013 19:00:00 GMT-0500 (Eastern Standard Time)
576,135,unstable,Fri Mar 06 2015 19:00:00 GMT-0500 (Eastern Standard Time)
577,98,disabled,Sat May 26 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
578,198,delayed activation,Tue Oct 02 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
579,44,malfunction,Thu Jan 28 2016 19:00:00 GMT-0500 (Eastern Standard Time)
580,136,unstable,Fri Nov 03 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
581,45,malfunction,Fri Mar 15 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
582,127,screws loose,Sat Mar 14 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
583,171,buggy,Thu Jun 06 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
584,175,disabled,Thu Feb 02 2012 19:00:00 GMT-0500 (Eastern Standard Time)
585,170,disabled,Sat May 23 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
586,79,parts missing,Thu Sep 01 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
587,73,screws loose,Fri May 14 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
588,173,delayed activation,Fri Apr 27 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
589,87,parts missing,Tue Dec 01 2015 19:00:00 GMT-0500 (Eastern Standard Time)
590,103,broken,Fri Apr 27 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
591,4,unstable,Tue Oct 09 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
592,28,delayed activation,Tue Mar 08 2011 19:00:00 GMT-0500 (Eastern Standard Time)
593,105,disabled,Fri Apr 10 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
594,116,broken,Mon Apr 24 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
595,126,malfunction,Thu Jun 24 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
596,63,parts missing,Mon May 17 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
597,193,disabled,Sun Jul 09 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
598,47,parts missing,Sun Jun 19 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
599,73,unstable,Thu Jul 15 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
600,48,malfunction,Mon Jun 04 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
601,54,malfunction,Sat Sep 29 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
602,122,screws loose,Tue Feb 02 2016 19:00:00 GMT-0500 (Eastern Standard Time)
603,29,screws loose,Thu Sep 27 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
604,171,delayed activation,Tue Oct 14 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
605,192,delayed activation,Sun May 13 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
606,158,parts missing,Sun Mar 07 2010 19:00:00 GMT-0500 (Eastern Standard Time)
607,121,screws loose,Tue Jul 31 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
608,53,disabled,Fri Apr 20 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
609,159,delayed activation,Fri Sep 14 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
610,43,parts missing,Sat Feb 15 2014 19:00:00 GMT-0500 (Eastern Standard Time)
611,82,delayed activation,Wed Nov 10 2010 19:00:00 GMT-0500 (Eastern Standard Time)
612,106,delayed activation,Fri Apr 06 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
613,175,screws loose,Wed Aug 03 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
614,183,malfunction,Fri Jan 25 2013 19:00:00 GMT-0500 (Eastern Standard Time)
615,31,disabled,Tue Oct 15 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
616,174,delayed activation,Sun Sep 08 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
617,121,buggy,Thu May 29 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
618,109,buggy,Sat Dec 15 2012 19:00:00 GMT-0500 (Eastern Standard Time)
619,184,malfunction,Wed Dec 07 2011 19:00:00 GMT-0500 (Eastern Standard Time)
620,162,broken,Fri Jun 15 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
621,87,parts missing,Sat Mar 26 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
622,105,delayed activation,Sat Dec 05 2015 19:00:00 GMT-0500 (Eastern Standard Time)
623,119,malfunction,Sun Apr 28 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
624,113,delayed activation,Sun Oct 13 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
625,107,malfunction,Mon Feb 13 2012 19:00:00 GMT-0500 (Eastern Standard Time)
626,28,malfunction,Sun Apr 19 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
627,111,disabled,Sun Nov 27 2011 19:00:00 GMT-0500 (Eastern Standard Time)
628,60,malfunction,Wed Jun 16 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
629,51,malfunction,Wed Oct 03 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
630,35,delayed activation,Wed Jun 13 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
631,120,buggy,Mon Jun 24 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
632,71,unstable,Thu Apr 14 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
633,75,buggy,Tue May 14 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
634,143,malfunction,Sat Oct 19 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
635,141,buggy,Mon Dec 02 2013 19:00:00 GMT-0500 (Eastern Standard Time)
636,168,unstable,Tue May 08 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
637,3,delayed activation,Mon Feb 15 2016 19:00:00 GMT-0500 (Eastern Standard Time)
638,36,broken,Sat Dec 26 2015 19:00:00 GMT-0500 (Eastern Standard Time)
639,70,buggy,Wed Feb 06 2013 19:00:00 GMT-0500 (Eastern Standard Time)
640,143,delayed activation,Thu Oct 26 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
641,103,broken,Fri Aug 10 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
642,194,buggy,Sat Nov 26 2011 19:00:00 GMT-0500 (Eastern Standard Time)
643,68,screws loose,Mon Apr 04 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
644,82,screws loose,Thu Sep 05 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
645,148,malfunction,Fri Apr 28 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
646,43,broken,Tue May 10 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
647,45,screws loose,Wed Aug 06 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
648,135,broken,Sun Jan 28 2018 19:00:00 GMT-0500 (Eastern Standard Time)
649,169,parts missing,Thu Apr 18 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
650,5,parts missing,Fri Mar 15 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
651,36,broken,Sun Apr 09 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
652,153,broken,Fri May 13 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
653,115,parts missing,Tue May 25 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
654,70,broken,Fri Sep 12 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
655,87,unstable,Wed Jul 15 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
656,65,delayed activation,Tue Nov 26 2019 19:00:00 GMT-0500 (Eastern Standard Time)
657,95,delayed activation,Tue Jul 03 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
658,133,broken,Sat May 13 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
659,146,unstable,Sun Jul 01 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
660,78,parts missing,Sat Jan 23 2016 19:00:00 GMT-0500 (Eastern Standard Time)
661,101,delayed activation,Sun Sep 09 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
662,92,parts missing,Fri Nov 25 2011 19:00:00 GMT-0500 (Eastern Standard Time)
663,109,unstable,Wed Jun 25 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
664,58,screws loose,Sun Jul 09 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
665,14,broken,Tue Nov 26 2019 19:00:00 GMT-0500 (Eastern Standard Time)
666,173,parts missing,Sat Feb 22 2014 19:00:00 GMT-0500 (Eastern Standard Time)
667,112,disabled,Sat Oct 22 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
668,81,malfunction,Sat Feb 18 2017 19:00:00 GMT-0500 (Eastern Standard Time)
669,69,buggy,Tue Oct 08 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
670,133,broken,Tue Feb 28 2017 19:00:00 GMT-0500 (Eastern Standard Time)
671,119,unstable,Fri Apr 18 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
672,139,buggy,Fri Jan 09 2015 19:00:00 GMT-0500 (Eastern Standard Time)
673,7,malfunction,Wed May 09 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
674,96,broken,Thu Oct 22 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
675,23,buggy,Wed Sep 28 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
676,172,parts missing,Wed Aug 17 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
677,134,buggy,Fri Jan 13 2017 19:00:00 GMT-0500 (Eastern Standard Time)
678,80,buggy,Sat Apr 04 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
679,116,screws loose,Fri Nov 20 2015 19:00:00 GMT-0500 (Eastern Standard Time)
680,135,buggy,Wed Mar 27 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
681,85,parts missing,Fri Dec 20 2013 19:00:00 GMT-0500 (Eastern Standard Time)
682,197,parts missing,Mon Dec 24 2018 19:00:00 GMT-0500 (Eastern Standard Time)
683,69,buggy,Wed Sep 13 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
684,86,broken,Sun Oct 28 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
685,11,buggy,Fri Aug 16 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
686,126,disabled,Sat Nov 13 2010 19:00:00 GMT-0500 (Eastern Standard Time)
687,164,unstable,Tue Jan 23 2018 19:00:00 GMT-0500 (Eastern Standard Time)
688,13,malfunction,Sat Feb 06 2016 19:00:00 GMT-0500 (Eastern Standard Time)
689,61,malfunction,Tue Feb 20 2018 19:00:00 GMT-0500 (Eastern Standard Time)
690,198,screws loose,Fri Apr 22 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
691,162,parts missing,Thu Oct 31 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
692,176,parts missing,Sun Mar 24 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
693,87,delayed activation,Tue May 28 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
694,174,buggy,Sat Aug 17 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
695,175,disabled,Sun Dec 02 2018 19:00:00 GMT-0500 (Eastern Standard Time)
696,34,delayed activation,Sat Oct 22 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
697,107,malfunction,Sat Jul 30 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
698,16,disabled,Thu Aug 15 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
699,189,malfunction,Sat Sep 01 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
700,25,malfunction,Mon Jan 30 2012 19:00:00 GMT-0500 (Eastern Standard Time)
701,167,buggy,Mon Jun 06 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
702,141,unstable,Sat Sep 21 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
703,197,delayed activation,Fri Aug 11 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
704,135,disabled,Tue Aug 08 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
705,34,unstable,Tue Nov 11 2014 19:00:00 GMT-0500 (Eastern Standard Time)
706,184,broken,Thu Aug 26 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
707,51,parts missing,Mon Jan 28 2019 19:00:00 GMT-0500 (Eastern Standard Time)
708,53,unstable,Wed Dec 19 2012 19:00:00 GMT-0500 (Eastern Standard Time)
709,3,disabled,Sat Nov 30 2013 19:00:00 GMT-0500 (Eastern Standard Time)
710,59,parts missing,Fri Jul 26 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
711,10,disabled,Mon Jan 21 2013 19:00:00 GMT-0500 (Eastern Standard Time)
712,196,broken,Thu Oct 15 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
713,141,screws loose,Tue Feb 05 2013 19:00:00 GMT-0500 (Eastern Standard Time)
714,54,malfunction,Tue Jul 24 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
715,80,broken,Wed Apr 28 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
716,93,malfunction,Fri Mar 04 2016 19:00:00 GMT-0500 (Eastern Standard Time)
717,66,disabled,Fri Aug 08 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
718,62,screws loose,Sun May 25 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
719,200,buggy,Fri Jun 09 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
720,62,screws loose,Sat Aug 24 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
721,180,buggy,Fri Sep 07 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
722,197,screws loose,Sat Dec 22 2012 19:00:00 GMT-0500 (Eastern Standard Time)
723,197,unstable,Sat Feb 28 2015 19:00:00 GMT-0500 (Eastern Standard Time)
724,68,broken,Sun Sep 29 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
725,153,buggy,Sat Sep 16 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
726,63,unstable,Wed May 01 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
727,157,buggy,Sat Feb 18 2012 19:00:00 GMT-0500 (Eastern Standard Time)
728,162,malfunction,Mon Nov 28 2011 19:00:00 GMT-0500 (Eastern Standard Time)
729,25,buggy,Fri Mar 23 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
730,171,buggy,Thu Sep 29 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
731,104,broken,Mon Sep 09 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
732,144,broken,Fri Jan 10 2014 19:00:00 GMT-0500 (Eastern Standard Time)
733,126,delayed activation,Tue Sep 22 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
734,55,parts missing,Tue Mar 21 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
735,193,parts missing,Mon May 03 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
736,4,malfunction,Sun May 02 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
737,168,disabled,Sun Nov 27 2011 19:00:00 GMT-0500 (Eastern Standard Time)
738,112,delayed activation,Sun May 12 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
739,66,unstable,Sat Aug 11 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
740,65,screws loose,Sat Nov 30 2013 19:00:00 GMT-0500 (Eastern Standard Time)
741,180,parts missing,Wed Jun 26 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
742,46,screws loose,Wed Mar 01 2017 19:00:00 GMT-0500 (Eastern Standard Time)
743,195,unstable,Sun Jan 15 2017 19:00:00 GMT-0500 (Eastern Standard Time)
744,62,unstable,Sun Nov 02 2014 19:00:00 GMT-0500 (Eastern Standard Time)
745,91,buggy,Thu Sep 13 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
746,13,broken,Thu Apr 25 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
747,57,broken,Tue Sep 13 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
748,23,delayed activation,Thu May 20 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
749,82,unstable,Fri Aug 27 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
