id,failed_equipment_id,failure_type,failure_date
750,34,disabled,Sat Sep 28 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
751,70,parts missing,Mon Jul 31 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
752,142,disabled,Fri Mar 22 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
753,185,disabled,Thu Sep 25 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
754,116,screws loose,Fri Jul 26 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
755,73,delayed activation,Mon Oct 03 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
756,72,screws loose,Wed Jun 26 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
757,55,malfunction,Mon Apr 23 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
758,194,buggy,Thu Mar 28 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
759,63,disabled,Fri Jun 05 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
760,43,buggy,Sat Mar 30 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
761,148,screws loose,Mon Feb 15 2010 19:00:00 GMT-0500 (Eastern Standard Time)
762,105,buggy,Mon Aug 19 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
763,159,buggy,Wed Nov 16 2016 19:00:00 GMT-0500 (Eastern Standard Time)
764,156,screws loose,Thu Aug 01 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
765,32,disabled,Sat Jan 16 2010 19:00:00 GMT-0500 (Eastern Standard Time)
766,182,broken,Sun Jan 24 2016 19:00:00 GMT-0500 (Eastern Standard Time)
767,193,parts missing,Wed Apr 15 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
768,114,malfunction,Sat Apr 27 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
769,72,delayed activation,Tue Mar 16 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
770,40,broken,Tue Feb 12 2019 19:00:00 GMT-0500 (Eastern Standard Time)
771,45,buggy,Wed Dec 08 2010 19:00:00 GMT-0500 (Eastern Standard Time)
772,13,malfunction,Fri Mar 10 2017 19:00:00 GMT-0500 (Eastern Standard Time)
773,61,broken,Wed May 02 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
774,104,screws loose,Wed Aug 29 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
775,163,disabled,Sun Apr 24 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
776,20,parts missing,Mon Jun 04 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
777,3,screws loose,Tue Jun 02 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
778,2,malfunction,Thu Jul 14 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
779,113,unstable,Sun Jan 09 2011 19:00:00 GMT-0500 (Eastern Standard Time)
780,107,broken,Fri May 18 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
781,181,broken,Mon Sep 10 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
782,110,broken,Fri Dec 24 2010 19:00:00 GMT-0500 (Eastern Standard Time)
783,106,buggy,Tue Oct 16 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
784,42,parts missing,Mon Jul 23 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
785,15,screws loose,Sat May 15 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
786,58,unstable,Thu Sep 12 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
787,121,disabled,Thu Sep 24 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
788,163,parts missing,Mon Mar 04 2013 19:00:00 GMT-0500 (Eastern Standard Time)
789,11,malfunction,Thu Aug 25 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
790,181,malfunction,Wed Dec 18 2013 19:00:00 GMT-0500 (Eastern Standard Time)
791,184,disabled,Wed Mar 07 2012 19:00:00 GMT-0500 (Eastern Standard Time)
792,163,delayed activation,Sat Dec 24 2011 19:00:00 GMT-0500 (Eastern Standard Time)
793,11,malfunction,Thu Feb 03 2011 19:00:00 GMT-0500 (Eastern Standard Time)
794,138,screws loose,Thu May 11 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
795,135,buggy,Mon Sep 26 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
796,87,delayed activation,Tue Oct 18 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
797,158,screws loose,Tue Jan 08 2013 19:00:00 GMT-0500 (Eastern Standard Time)
798,73,broken,Thu Dec 05 2013 19:00:00 GMT-0500 (Eastern Standard Time)
799,161,disabled,Sun Sep 05 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
800,96,broken,Mon Feb 20 2012 19:00:00 GMT-0500 (Eastern Standard Time)
801,98,broken,Sun Jul 09 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
802,189,unstable,Sat Jun 24 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
803,105,unstable,Mon Dec 09 2013 19:00:00 GMT-0500 (Eastern Standard Time)
804,58,broken,Sat Mar 03 2018 19:00:00 GMT-0500 (Eastern Standard Time)
805,166,screws loose,Fri Mar 05 2010 19:00:00 GMT-0500 (Eastern Standard Time)
806,56,broken,Sun Jan 22 2012 19:00:00 GMT-0500 (Eastern Standard Time)
807,188,buggy,Tue Mar 15 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
808,27,buggy,Tue Jan 26 2010 19:00:00 GMT-0500 (Eastern Standard Time)
809,26,unstable,Fri Jul 19 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
810,78,malfunction,Thu May 10 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
811,161,parts missing,Mon Jul 16 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
812,113,buggy,Wed May 03 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
813,44,buggy,Fri Nov 18 2016 19:00:00 GMT-0500 (Eastern Standard Time)
814,66,delayed activation,Mon Feb 09 2015 19:00:00 GMT-0500 (Eastern Standard Time)
815,173,buggy,Thu Apr 07 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
816,53,broken,Tue Mar 27 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
817,144,disabled,Thu Sep 10 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
818,122,unstable,Sun Sep 09 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
819,70,malfunction,Wed Sep 28 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
820,67,delayed activation,Thu Dec 27 2012 19:00:00 GMT-0500 (Eastern Standard Time)
821,169,buggy,Thu Oct 22 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
822,198,screws loose,Fri Aug 13 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
823,176,delayed activation,Sun May 23 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
824,192,broken,Tue Jul 19 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
825,22,parts missing,Fri Sep 24 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
826,173,disabled,Sun Feb 09 2014 19:00:00 GMT-0500 (Eastern Standard Time)
827,18,screws loose,Fri Aug 19 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
828,142,disabled,Tue Dec 18 2012 19:00:00 GMT-0500 (Eastern Standard Time)
829,23,parts missing,Wed Jun 03 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
830,42,buggy,Thu May 23 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
831,171,delayed activation,Sun Oct 25 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
832,40,delayed activation,Fri May 20 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
833,93,buggy,Thu Jan 28 2010 19:00:00 GMT-0500 (Eastern Standard Time)
834,117,unstable,Mon Feb 13 2012 19:00:00 GMT-0500 (Eastern Standard Time)
835,160,parts missing,Wed Sep 23 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
836,4,buggy,Wed Apr 10 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
837,160,disabled,Tue May 08 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
838,4,screws loose,Mon Sep 24 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
839,169,disabled,Thu Jan 17 2013 19:00:00 GMT-0500 (Eastern Standard Time)
840,67,malfunction,Wed Apr 21 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
841,27,disabled,Sat May 04 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
842,136,buggy,Wed Jul 06 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
843,180,screws loose,Mon May 04 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
844,115,disabled,Sat Apr 06 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
845,183,unstable,Mon Jul 09 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
846,196,malfunction,Mon Apr 09 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
847,14,parts missing,Sat Feb 25 2017 19:00:00 GMT-0500 (Eastern Standard Time)
848,83,delayed activation,Mon Nov 28 2011 19:00:00 GMT-0500 (Eastern Standard Time)
849,195,delayed activation,Tue Jan 09 2018 19:00:00 GMT-0500 (Eastern Standard Time)
850,195,malfunction,Wed Oct 17 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
851,165,delayed activation,Wed May 01 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
852,148,malfunction,Mon Feb 24 2014 19:00:00 GMT-0500 (Eastern Standard Time)
853,8,screws loose,Tue Apr 12 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
854,96,disabled,Wed May 08 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
855,41,disabled,Tue Nov 22 2016 19:00:00 GMT-0500 (Eastern Standard Time)
856,141,broken,Thu Mar 03 2011 19:00:00 GMT-0500 (Eastern Standard Time)
857,10,buggy,Wed Sep 19 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
858,192,parts missing,Tue Jul 10 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
859,70,unstable,Wed Feb 29 2012 19:00:00 GMT-0500 (Eastern Standard Time)
860,157,delayed activation,Tue Oct 07 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
861,103,disabled,Mon Nov 19 2018 19:00:00 GMT-0500 (Eastern Standard Time)
862,29,broken,Fri Oct 14 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
863,5,buggy,Wed Jun 19 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
864,65,unstable,Sat Dec 31 2016 19:00:00 GMT-0500 (Eastern Standard Time)
865,199,parts missing,Tue May 21 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
866,187,buggy,Fri May 24 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
867,172,broken,Mon May 04 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
868,80,screws loose,Fri Jun 07 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
869,144,buggy,Mon Feb 20 2012 19:00:00 GMT-0500 (Eastern Standard Time)
870,182,unstable,Mon Oct 18 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
871,46,parts missing,Thu Feb 24 2011 19:00:00 GMT-0500 (Eastern Standard Time)
872,176,malfunction,Tue Dec 20 2016 19:00:00 GMT-0500 (Eastern Standard Time)
873,58,malfunction,Mon Aug 10 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
874,61,unstable,Sat Jul 19 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
875,146,parts missing,Mon Feb 10 2014 19:00:00 GMT-0500 (Eastern Standard Time)
876,191,broken,Sat Nov 23 2019 19:00:00 GMT-0500 (Eastern Standard Time)
877,92,unstable,Fri Jan 15 2010 19:00:00 GMT-0500 (Eastern Standard Time)
878,78,parts missing,Tue Feb 12 2019 19:00:00 GMT-0500 (Eastern Standard Time)
879,86,broken,Wed Jun 05 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
880,188,disabled,Sat Mar 31 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
881,55,broken,Tue Mar 07 2017 19:00:00 GMT-0500 (Eastern Standard Time)
882,143,buggy,Mon May 06 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
883,22,delayed activation,Fri Feb 24 2012 19:00:00 GMT-0500 (Eastern Standard Time)
884,125,broken,Mon Mar 13 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
885,113,malfunction,Fri Oct 26 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
886,8,buggy,Fri Nov 02 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
887,41,delayed activation,Sun Jul 10 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
888,73,unstable,Wed Dec 01 2010 19:00:00 GMT-0500 (Eastern Standard Time)
889,6,disabled,Thu Dec 12 2013 19:00:00 GMT-0500 (Eastern Standard Time)
890,183,disabled,Mon Jun 25 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
891,75,broken,Thu Sep 06 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
892,131,disabled,Sat Nov 15 2014 19:00:00 GMT-0500 (Eastern Standard Time)
893,182,disabled,Thu Sep 16 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
894,143,disabled,Wed Dec 14 2016 19:00:00 GMT-0500 (Eastern Standard Time)
895,85,malfunction,Tue Mar 05 2019 19:00:00 GMT-0500 (Eastern Standard Time)
896,36,delayed activation,Thu Oct 29 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
897,77,broken,Sun Jan 10 2016 19:00:00 GMT-0500 (Eastern Standard Time)
898,23,buggy,Mon Apr 15 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
899,77,unstable,Thu Jul 10 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
900,15,buggy,Sat Apr 09 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
901,190,unstable,Sat Apr 23 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
902,139,disabled,Mon Sep 25 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
903,34,parts missing,Thu Dec 12 2019 19:00:00 GMT-0500 (Eastern Standard Time)
904,14,unstable,Thu Aug 28 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
905,165,malfunction,Tue May 24 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
906,18,buggy,Thu Mar 23 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
907,137,broken,Tue Oct 18 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
908,38,unstable,Fri Jun 08 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
909,73,delayed activation,Wed May 08 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
910,4,delayed activation,Mon Feb 18 2013 19:00:00 GMT-0500 (Eastern Standard Time)
911,192,parts missing,Sun Jan 31 2010 19:00:00 GMT-0500 (Eastern Standard Time)
912,66,screws loose,Sun Sep 10 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
913,10,malfunction,Tue Nov 02 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
914,41,buggy,Sat Feb 27 2016 19:00:00 GMT-0500 (Eastern Standard Time)
915,55,buggy,Tue Feb 14 2017 19:00:00 GMT-0500 (Eastern Standard Time)
916,111,parts missing,Sun Mar 26 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
917,159,malfunction,Sat Jul 20 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
918,58,parts missing,Sat Dec 14 2013 19:00:00 GMT-0500 (Eastern Standard Time)
919,16,buggy,Mon Feb 08 2016 19:00:00 GMT-0500 (Eastern Standard Time)
920,112,screws loose,Mon Mar 07 2016 19:00:00 GMT-0500 (Eastern Standard Time)
921,15,broken,Fri Sep 06 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
922,76,disabled,Sat Nov 15 2014 19:00:00 GMT-0500 (Eastern Standard Time)
923,18,parts missing,Wed Jan 04 2012 19:00:00 GMT-0500 (Eastern Standard Time)
924,46,malfunction,Fri Sep 24 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
925,101,buggy,Fri Aug 22 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
926,153,disabled,Mon Aug 27 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
927,91,parts missing,Thu Nov 21 2019 19:00:00 GMT-0500 (Eastern Standard Time)
928,172,unstable,Fri Feb 04 2011 19:00:00 GMT-0500 (Eastern Standard Time)
929,124,buggy,Sat Aug 08 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
930,190,malfunction,Sun Jun 02 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
931,162,buggy,Thu Jul 07 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
932,146,delayed activation,Mon Apr 25 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
933,153,broken,Sat Jan 19 2019 19:00:00 GMT-0500 (Eastern Standard Time)
934,143,screws loose,Sun Dec 30 2018 19:00:00 GMT-0500 (Eastern Standard Time)
935,99,delayed activation,Wed Jan 31 2018 19:00:00 GMT-0500 (Eastern Standard Time)
936,29,malfunction,Wed Jan 11 2017 19:00:00 GMT-0500 (Eastern Standard Time)
937,115,broken,Wed Jan 23 2013 19:00:00 GMT-0500 (Eastern Standard Time)
938,114,parts missing,Wed Mar 31 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
939,70,buggy,Sat Dec 29 2012 19:00:00 GMT-0500 (Eastern Standard Time)
940,141,screws loose,Mon Sep 23 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
941,54,parts missing,Thu May 09 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
942,116,broken,Fri May 10 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
943,154,screws loose,Fri Apr 05 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
944,138,disabled,Wed Oct 01 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
945,119,delayed activation,Tue Jun 16 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
946,7,broken,Thu Feb 11 2016 19:00:00 GMT-0500 (Eastern Standard Time)
947,176,unstable,Tue Apr 02 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
948,166,screws loose,Mon Jan 18 2010 19:00:00 GMT-0500 (Eastern Standard Time)
949,184,screws loose,Sat Aug 24 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
950,175,parts missing,Thu Jul 09 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
951,145,broken,Tue Apr 21 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
952,6,screws loose,Mon Dec 18 2017 19:00:00 GMT-0500 (Eastern Standard Time)
953,41,parts missing,Wed Oct 29 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
954,119,delayed activation,Sat Mar 21 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
955,30,disabled,Wed Dec 16 2015 19:00:00 GMT-0500 (Eastern Standard Time)
956,149,buggy,Sat Sep 28 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
957,196,screws loose,Thu Mar 03 2011 19:00:00 GMT-0500 (Eastern Standard Time)
958,36,broken,Sat Sep 10 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
959,183,parts missing,Sat Aug 04 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
960,49,delayed activation,Tue Jun 23 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
961,171,disabled,Tue Apr 12 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
962,7,disabled,Mon Aug 22 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
963,22,screws loose,Sat Jul 30 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
964,96,parts missing,Thu Jun 16 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
965,25,delayed activation,Wed Feb 03 2016 19:00:00 GMT-0500 (Eastern Standard Time)
966,126,broken,Wed Dec 24 2014 19:00:00 GMT-0500 (Eastern Standard Time)
967,99,screws loose,Wed Sep 11 2013 20:00:00 GMT-0400 (Eastern Daylight Time)
968,22,disabled,Wed Apr 13 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
969,147,disabled,Sat Dec 01 2018 19:00:00 GMT-0500 (Eastern Standard Time)
970,91,malfunction,Sun Jan 21 2018 19:00:00 GMT-0500 (Eastern Standard Time)
971,116,parts missing,Mon May 25 2015 20:00:00 GMT-0400 (Eastern Daylight Time)
972,112,parts missing,Fri Mar 23 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
973,188,unstable,Mon Feb 08 2010 19:00:00 GMT-0500 (Eastern Standard Time)
974,82,malfunction,Sun Nov 25 2018 19:00:00 GMT-0500 (Eastern Standard Time)
975,133,broken,Fri Mar 29 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
976,200,broken,Mon Nov 12 2018 19:00:00 GMT-0500 (Eastern Standard Time)
977,22,unstable,Tue May 08 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
978,42,unstable,Wed Jul 26 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
979,145,disabled,Mon Dec 19 2016 19:00:00 GMT-0500 (Eastern Standard Time)
980,24,delayed activation,Wed May 02 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
981,92,unstable,Sun Sep 07 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
982,41,malfunction,Fri Jul 01 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
983,64,delayed activation,Fri May 20 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
984,194,disabled,Fri Mar 25 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
985,3,broken,Fri Jun 09 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
986,14,buggy,Sat Apr 21 2012 20:00:00 GMT-0400 (Eastern Daylight Time)
987,2,delayed activation,Tue Aug 27 2019 20:00:00 GMT-0400 (Eastern Daylight Time)
988,131,parts missing,Fri Sep 03 2010 20:00:00 GMT-0400 (Eastern Daylight Time)
989,86,malfunction,Thu Apr 14 2016 20:00:00 GMT-0400 (Eastern Daylight Time)
990,94,parts missing,Thu Jun 16 2011 20:00:00 GMT-0400 (Eastern Daylight Time)
991,133,buggy,Sun Jun 04 2017 20:00:00 GMT-0400 (Eastern Daylight Time)
992,153,buggy,Tue Nov 19 2019 19:00:00 GMT-0500 (Eastern Standard Time)
993,72,malfunction,Tue Jul 17 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
994,50,broken,Mon Sep 24 2018 20:00:00 GMT-0400 (Eastern Daylight Time)
995,45,unstable,Tue Jan 30 2018 19:00:00 GMT-0500 (Eastern Standard Time)
996,163,disabled,Fri May 23 2014 20:00:00 GMT-0400 (Eastern Daylight Time)
997,184,malfunction,Wed Jan 24 2018 19:00:00 GMT-0500 (Eastern Standard Time)
998,192,disabled,Mon Dec 26 2011 19:00:00 GMT-0500 (Eastern Standard Time)
999,39,parts missing,Mon Dec 04 2017 19:00:00 GMT-0500 (Eastern Standard Time)
1000,24,screws loose,Wed Dec 14 2016 19:00:00 GMT-0500 (Eastern Standard Time)
